zuid,url,address,city,contact_us_cta_header,contact_us_image,contact_us_page_link,contact_us_title,division_code,facebook_url_link,feature_article,gdos_id,instagram_url_link,linkedin_url_link,map_excerpt_description,map_excerpt_subtext,matrix_stats,name,og_image,primary_card,primary_card_cta_text,secondary_card,secondary_cta_text,services_title,should_redirect,site_name,state,symphony_site_id,territory,twitter_url_link,youtube_url_link,zipcode
7-f68ddd8c96-x07gqx,/usa-southern-territory/alabama-louisiana-and-mississippi/,1450 Riverside Drive,7-d4a9f0bcc0-3g4pz3,,3-1449c7f2-27xgsj,,,ALM,https://www.facebook.com/SalArmyALM/,7-9684a98ea7-hdtmbg,8a8282057a56d42c017aa1e3a6a60068,https://www.instagram.com/salarmyalm/,https://www.linkedin.com/company/salarmyalm/,"<p>Find the care and support you’re looking for—whether it’s spiritual encouragement, practical help, or a community ready to welcome you. We’re here to help meet both immediate needs and provide hope for the future. Use our locator to connect with a center near you offering resources to uplift and assist. Hope is closer than you think—start your search today!</p>
<p>Looking for assistance or an opportunity to make a difference? Our local centers and churches offer a variety of services to support individuals and families in need.</p>
<p>Enter your city or ZIP code to find the location nearest to you. </p>","Bringing Hope to Alabama, Louisiana and Mississippi.",,"Alabama, Louisiana and Mississippi",,7-889dceb796-xg3611,Find Out More,7-b6e4f681fc-8r38gm,Give Today!,,0,,7-a4e4baf6ad-k8nv7t,,7-b4aeafb8dd-033tjr,https://twitter.com/salarmyalm,https://www.youtube.com/channel/UCR-OGdh4oDV3hfd6rBPRjRQ,39202
7-dac2a589bf-2klwh6,/usa-southern-territory/kentucky-and-tennessee/,2110 High Wickham Place,7-8eb1adfeaf-580hhs,,3-13f72766-nk2kv3,,,KTN,https://www.facebook.com/SalvationArmyKYTN/,,8a838b4190da922e01919db097ca02f2,https://www.instagram.com/salvationarmydhq/,https://www.linkedin.com/company/the-salvation-army-usa-southern-territory-headquarters,"<p>Find the care and support you&rsquo;re looking for&mdash;whether it&rsquo;s spiritual encouragement, practical help, or a community ready to welcome you. We&rsquo;re here to help meet both immediate needs and provide hope for the future. Use our locator to connect with a center near you offering resources to uplift and assist. Hope is closer than you think&mdash;start your search today!</p>
<p>Looking for assistance or an opportunity to make a difference? Our local centers and churches offer a variety of services to support individuals and families in need.</p>
<p>Enter your city or ZIP code to find the location nearest to you.</p>",Bringing Hope to Kentucky and Tennessee,,Kentucky and Tennessee,,,,,,,0,,7-c2a0a389d1-d0d2t3,,7-b4aeafb8dd-033tjr,https://x.com/SalArmyKYTN,https://www.youtube.com/user/SalvationArmyToday,40245
7-848d819292-mfxz0j,/usa-eastern-territory/eastern-pennsylvania-and-delaware/,701 North Broad Street,7-fcaeb4e3d1-w065v9,Contact us today.,3-14a10afa-v4jpsm,,Help is never far away.,EPA,https://www.facebook.com/SalvationArmyPenDel,,402818763d5b8722013d5cc8d7b01ede,https://www.instagram.com/salarmypendel/,https://www.linkedin.com/company/the-salvation-army-eastern-pennsylvania-delaware-division,"<p>Find your nearest Corps Community Center, thrift store, Kroc Center, and more.</p>",The Salvation Army serves every zip code in the United States.,,Eastern Pennsylvania and Delaware,,,,,,,1,,7-9cdcbfd8bd-qd682n,,7-ae82da90c9-zjnfr3,,,19123
7-ac89f1d9f7-q6bwl8,/usa-eastern-territory/western-pennsylvania/,700 N Bell Ave,7-96f286fe95-8f8thx,Get in Touch,3-1496577a-fczh9z,7-e0f9d4b0e8-0cll40,Western Pennsylvania,WPA,http://www.facebook.com/SalvationArmyWesternPA,,0159d848fieek2af89fii9l77fj488db,http://www.instagram.com/SalArmyPGH,https://www.linkedin.com/company/28587797,,,,Western Pennsylvania,,7-9aa78bccf5-pdb769,Ways to Give,7-88f6baccf5-1gvrkz,Donate Your Items,,0,,7-9cdcbfd8bd-qd682n,,7-ae82da90c9-zjnfr3,http://www.twitter.com/SalArmyPGH,https://www.youtube.com/SalvationArmyPGH,15106
7-f2a782eaba-b51bzm,/usa-eastern-territory/new-jersey/,"4 Gary Road, Union",7-b2819cb297-5fkf6z,,3-12e0b7af-8vp5kk,,,NJD,https://www.facebook.com/SalvationArmyNJ/,7-c2affa88c1-69j0q6,ab0382e29c78f64a239cc3f119d82275,https://www.instagram.com/salvationarmynj/,https://www.linkedin.com/company/the-salvation-army-new-jersey-division,,,,New Jersey,,7-baffaff7db-3pqqrm,Volunteer With Us,7-a4e6edbd99-fskcb1,Donate,,0,,7-b8b1ae8cf6-5hj6ff,,7-ae82da90c9-zjnfr3,,http://www.youtube.com/@salvationarmynj,07083-5598
7-cac6f1cdb0-qmfn60,/usa-eastern-territory/massachusetts/,25 Shawmut Rd,7-f49294d1d7-jt0x33,"Whether you are looking for help or to serve, The Salvation Army is here for you.",3-14019193-5rs198,,Contact Us,MAS,,,8aa4c2194e6dc84d01504ba1c4c20579,,,,,,The Salvation Army Massachusetts,,,,,,,0,,7-ce889185f0-dj35hw,,7-ae82da90c9-zjnfr3,,,02021
7-f4eaaaa4e3-ks375p,/usa-eastern-territory/southern-new-england/,"855 Asylum Avenue
Hartford, Connecticut 06105",7-e29bc3c692-b37w8g,,3-14931062-lv4jv4,7-96acb0c8db-cj8mqv,Southern New England Division,SNE,https://www.facebook.com/SalvationArmyCTRI,,ef47b626dgcci08e67dgg7j55dh266b9,https://www.facebook.com/SalvationArmyCTRI,https://www.linkedin.com/company/salvationarmyctri/?viewAsMember=true,"<p><span>The Salvation Army exists to share God&rsquo;s love and meet human need in Christ&rsquo;s name wherever, whenever, and however we can, without discrimination. Our presence&nbsp;serves communities throughout Connecticut and Rhode Island.&nbsp;Find out how you can help.</span></p>",The Salvation Army Serves In Every Zip Code In America,,Southern New England - Serving Connecticut & Rhode Island,,7-9eceafa1c7-818pk0,,7-eca4b1d5df-gtpqw8,,Southern New England Division Services,0,,7-8c8ccefabe-q6vhx2,,7-ae82da90c9-zjnfr3,https://x.com/TheSalArmyCTRI,https://www.youtube.com/user/snevideos/videos,06105
7-ececd2c4ed-hsm382,/usa-eastern-territory/southwest-ohio-northeast-kentucky/,114 East Central Parkway,7-fc93a888cc-wq0j9g,,3-141546b9-x04kgx,,Contact Southwest Ohio Northeast Kentucky Division,SWO,https://www.facebook.com/SWONEKYDivision,,402818763d5b8722013d5b8999630060,,,,,,Southwest Ohio & Northeast Kentucky,,,,,,,0,,7-eef6d9959f-0jqv0v,,7-ae82da90c9-zjnfr3,,,45202
7-f0f9b5c4ec-xb359v,/usa-southern-territory/potomac/,1555 King St,7-9280c4b6f1-d3zc58,,3-1314a835-hfb8k3,,,PMC,https://www.facebook.com/PMCDHQ,,ff8081815a855f90015a857d11900221,https://www.instagram.com/salarmypotomac/,https://www.linkedin.com/company/the-salvation-army-potomac-division/posts/?feedView=all,"<p>Find the care and support you’re looking for—whether it’s spiritual encouragement, practical help, or a community ready to welcome you. We’re here to help meet both immediate needs and provide hope for the future. Use our locator to connect with a center near you offering resources to uplift and assist. Hope is closer than you think—start your search today!</p>
<p>Looking for assistance or an opportunity to make a difference? Our local centers and churches offer a variety of services to support individuals and families in need.</p>
<p>Enter your city or ZIP code to find the location nearest to you. </p>","Bringing Hope to Maryland, Virginia, West Virginia, and the District of Columbia",,Potomac,,7-84fee2eff0-73hz2g,Learn More,,Read More,,0,,7-80b1caa291-4wnwbh,,7-b4aeafb8dd-033tjr,https://x.com/i/flow/login?redirect_after_login=%2FSalArmyPotomac,https://www.youtube.com/channel/UC4YkgAPN2uZMajTuKFj213Q,20037
7-f29a8adafd-bgvqz8,/usa-central-territory/western/,10755 Burt Street,7-88a0b5aeee-kmz97l,Submit an online form or call us at [phone].,3-148bc6da-twqntk,7-e4b8e8f89b-mcmvdj,Contact Us,WST,https://facebook.com/SalArmyOmaha,,8a808091616ab34f01632c11c3620087,https://www.instagram.com/salarmyomaha,https://www.linkedin.com/company/salarmywestern/,"<p>In our effort to meet human needs wherever we can, we offer unique, local programs, designed to meet the specific needs of each community we serve. The best way to get the help you need, or find a place to volunteer, is to connect with a local center or church near you.</p>
<p><span>&nbsp;</span><span></span></p>
<p>Please enter your city name or ZIP code to find your nearest location.</p>","Search for a Salvation Army location near you to get help, volunteer, or donate",,Western,3-138c2dda-qk7r30,7-b4fecac3be-3bwk2f,More Info,7-e8a4b1c3be-17jrbz,More Info,,0,,7-d088aaa6e1-s8hc47,,7-ec8a80fdbe-46hzww,https://x.com/salarmyomaha,http://www.youtube.com/SalvationArmyUSA,68114
7-86ccb796f2-nnbvv3,/usa-western-territory/del-oro/,3755 North Freeway Blvd.,7-dcb2eacae5-fmn6q2,,3-133fc120-0xcf39,7-86ccb796f2-nnbvv3,,DO,https://www.facebook.com/deloro,,8a80800f559c116f0155e0d4a8180107,https://www.instagram.com/salarmydeloro/,https://www.linkedin.com/company/the-salvation-army-del-oro-division,"<p class=""p1"">For the most up-to-date information on services in your area, including registrations for seasonal assistance, please contact your local Salvation Army using the location finder below. Please enter a zip code to find your nearest location.</p>",Meeting Needs in Northern California and Northern Nevada,,Del Oro Division,,7-b6e2f4d797-n9bnzb,Learn More,7-f8a8bcdbd3-2vljtw,,Our Services,0,,7-f4f1f49eba-k0fhfl,,7-dcb3daeee7-3l9t49,https://twitter.com/salarmydeloro,https://www.youtube.com/user/salarmydeloro,95834
7-f6c2ea82e8-9xlcz5,/usa-western-territory/cascade/,8495 SE Monterey Ave.,7-84f5d0e9e9-ndw1j5,,3-1382e9a2-gs787s,7-fc82addeae-tq1r76,,CS,https://www.facebook.com/TheSalvationArmyCascadeDivision,7-90b6c68698-4pqvh7,8a80800f559c116f0155e0d6a5d1010a,http://www.instagram.com/salarmycascade,https://www.linkedin.com/company/salarmycascade,"<p class=""p1"">For the most up-to-date information on services in your area, including registrations for seasonal assistance, please contact your local Salvation Army using the location finder below. Please enter a zip code to find your nearest location.</p>",Meeting Needs in Oregon & Southern Idaho,,Cascade,,7-f0a7bdf0fa-599rj1,Find Us,7-82d69be9c9-1pkbl8,Learn More,Our Services,0,,7-f4d1b6c2b3-qzr4xg,,7-dcb3daeee7-3l9t49,https://x.com/salarmycascade,https://www.youtube.com/@thecascadedivisionsalvatio8605,97086
7-9ebeacdedd-8qxgbk,/usa-western-territory/alaska/,143 East 9th Avenue,7-9298e8cdeb-7k1pcr,,3-12ac2443-qwgn6s,7-9ebeacdedd-8qxgbk,,AK,https://www.facebook.com/SalvationArmyAK/,,8a80800f559c116f0155e0d182ca0101,https://www.instagram.com/salvationarmyak/,https://www.linkedin.com/company/salvationarmyak,"<p class=""p1"">For the most up-to-date information on services in your area, including registrations for seasonal assistance, please contact your local Salvation Army using the location finder below. Please enter a zip code to find your nearest location.</p>",Meeting Needs in Alaska,,Alaska,,7-c681eae988-xqz9sx,Support Typhoon Halong Evacuees,7-c093e7b7ac-jglrkn,Learn More,Our Services,0,,7-9eb6c8c9f4-jnsb59,,7-dcb3daeee7-3l9t49,https://twitter.com/AKSalvationArmy,http://www.youtube.com/SalvationArmyUSA,99501
7-e4a1c59bd4-02km0q,/usa-central-territory/indiana/,6060 Castleway West Dr,7-9a91c2b6ef-t6c91v,,3-137830b1-6d2246,7-a2e6fdb4d7-03cvlv,,IND,https://www.facebook.com/salvationarmyindiana/,,8a808329616ab2ee01632b27b8720082,http://www.instagram.com/Sa_Indiana,https://www.linkedin.com/company/saindiana,"<p>In our effort to meet human needs wherever we can, we offer unique, local programs, designed to meet the specific needs of each community we serve. The best way to get the help you need, or find a place to volunteer, is to connect with a local center or church near you.</p>
<p><span>&nbsp;</span>Please enter your city name or ZIP code to find your nearest location.</p>","Search for a Salvation Army location near you to get help, volunteer, or donate",,Indiana,,7-eee29ddbae-cn6qpx,Find a location in your county,7-9ec080b5cc-8qvshw,Volunteer with Us,,0,,7-f0d4b4e1bc-b7wkz8,,7-ec8a80fdbe-46hzww,https://x.com/SAIndiana,https://www.youtube.com/user/SalvationArmyIndiana,46208-4718
7-d4838ce5cd-6fzr15,/usa-western-territory/southern-california/,16941 Keegan Avenue,7-d4d0cc8dd1-lh9b6l,,3-12eb59e1-6njpnm,7-c8ebdf8dee-dcx6c9,Contact Us,SC,https://www.facebook.com/salarmysocal/,,8a80800f559c116f0155e0dc29c0010d,https://www.instagram.com/salarmysocal/,https://www.linkedin.com/company/salarmysocal/,"<p class=""p1"">For the most up-to-date information on services in your area, including registrations for seasonal assistance, please contact your local Salvation Army using the location finder below.</p>
<p class=""p1""><strong>Please enter a zip code to find your nearest location, or for assistance during business hours, call [phone].</strong></p>
<p class=""p1"">&nbsp;</p>
<p class=""p1""></p>
<p class=""p1""></p>",Meeting Needs in Southern California,,Southern California,,7-cebb9ebd81-vzp4w7,,7-f8a8bcdbd3-2vljtw,,Our Services,0,,7-f4f1f49eba-k0fhfl,,7-dcb3daeee7-3l9t49,https://www.twitter.com/salarmysocal/,https://www.youtube.com/@SalArmySocal,90015
7-8c83d8fcd7-rzdqc7,/usa-central-territory/great-lakes/,16130 Northland Drive,7-9ed489ecc8-whh8jt,,3-14362056-8stgxx,7-c0cb819ee8-tggkjx,Need Help?,GLD,https://www.facebook.com/sagreatlakesdivision,7-ac9f9afd80-b9z9ch,402818763d5b8722013d5baba12e07d7,https://www.instagram.com/salmich1/,https://www.linkedin.com/company/the-salvation-army-great-lakes-division/,"<article>
<h4 class=""mb-6"">Search for a Salvation Army location near you to get help, volunteer, or&nbsp;donate</h4>
<div class=""w-sm-100 pe-md-16 pe-sm-0 text-dark-50 fs-7 map-description f-ajenson"">
<article>
<p>In our effort to meet human needs wherever we can, we offer unique, local programs, designed to meet the specific needs of each community we serve. The best way to get the help you need, or find a place to volunteer, is to connect with a local center or church near you.</p>
<span>&nbsp;</span>
<p>Please enter your city name or ZIP code to find your nearest location.</p>
</article>
</div>
</article>",Find a Location Near You,,Great Lakes,,7-ecfba1eb80-xc43hr,,7-f0cc92b3d2-c7cxzh,,Some services here,0,,7-f89ac3808f-fhd9gf,,7-ec8a80fdbe-46hzww,http://www.x.com/salmich,https://www.youtube.com/SalvationArmyEMI,48075-5218
7-8cf1a59ee2-cbn73f,/usa-central-territory/north-and-central-illinois/,5040 N Pulaski Road,7-a6d7b884fb-2crp9c,,3-140f00a9-2zlznm,7-98e29fc6fa-s2ptww,Contact Us,NCI,https://www.facebook.com/salarmynci,,402818763d5b8722013d5b983764042c,https://www.instagram.com/salarmynci/,https://www.linkedin.com/company/salarmynci/,"<p>In our effort to meet human needs wherever we can, we offer unique, local programs, designed to meet the specific needs of each community we serve. The best way to get the help you need, or find a place to volunteer, is to connect with a local center or church near you.</p>
<p>Please enter your city name or ZIP code to find your nearest location.</p>","Search for a Salvation Army location near you to get help, volunteer, or donate",,North and Central Illinois,,7-a089c09dc1-31mt1m,Learn More,7-b4cda497c4-wcxq2h,View,,0,,7-8099efa2b2-rdn3bt,,7-ec8a80fdbe-46hzww,https://twitter.com/salarmynci,https://www.youtube.com/channel/UCRnFiN0l_e7-aZ5j07cxTqA,60630-2788
7-ba93eaf281-hmkxr5,/usa-national/the-salvation-army-world-service-office/,615 Slaters Lane,7-9280c4b6f1-d3zc58,,,,,SAWSO,,,f058c737ehddj19f78ehh8k66ei377ca,,,,,,The Salvation Army World Service Office,,,,,,,0,,7-80b1caa291-4wnwbh,,7-a0ca969bd3-xt9192,,,22313
7-96d6d48fd9-m9jqc7,/usa-eastern-territory/puerto-rico-and-virgin-islands/,306 Ave. De La Constitucion,7-b4b2d3c3de-tbx1nc,,,,,PRV,,,de36a515cfbbh97d56cff6i44cg155a8,,,,,,Puerto Rico and Virgin Islands,,,,,,,0,,7-aec8b0ccaa-4zszjs,,7-ae82da90c9-zjnfr3,,,00901-2207
7-b4aef0d3c3-xlrk3c,/usa-eastern-territory/adult-rehabilitation-centers-command-use/,440 West Nyack Road,7-f2dfadc3ec-x6wdmq,,,,,ARCE,,,237bf06akhggm4chabhlkbnc9hl6aafd,,,,,,Adult Rehabilitation Centers Command (USE),,,,,,,0,,7-b2eec98c95-gqhf9w,,7-ae82da90c9-zjnfr3,,,10994
7-f28aecb2b9-wlbvm1,/usa-southern-territory/adult-rehabilitation-centers-command-uss/,1424 NE Expressway,7-b6c9d8fcce-9bj197,,,,,ARCS,,,348d017bjiihn5dicsimlcodoim7bb0e,,,,,,Adult Rehabilitation Centers Command (USS),,,,,,,0,,7-c8dfa1fe88-n3rcjd,,7-b4aeafb8dd-033tjr,,,30329
7-8e81f1e9c4-h2jlj7,/usa-eastern-territory/northeast-ohio/,2507 East 22nd Street,7-e68ad58dff-cm8kjc,,,,,NEO,,,bc1483f3ad89g75b34add4g22ae93386,,,,,,Northeast Ohio Division,,,,,,,0,,7-eef6d9959f-0jqv0v,,7-ae82da90c9-zjnfr3,,,44115-3202
7-e8e8a3fd8b-2gq5mq,/usa-western-territory/adult-rehabilitation-centers-command-usw/,180 E Ocean Blvd,7-80d3f0ccf2-rk7knv,,,,,ARCW,,,459e128ckjjio6ejdtjnddpepjn8cc1f,,,,,,Adult Rehabilitation Centers Command (USW),,,,,,,0,,7-f4f1f49eba-k0fhfl,,7-dcb3daeee7-3l9t49,,,90802
7-94c4a096af-rwkvsg,/usa-central-territory/adult-rehabilitation-centers-command-usc/,5550 Prairie Stone Parkway,7-b4d49ee8dc-cl3gzz,,,,,ARCC,,,8a551df64db0278a014dbe27652c03e5,,,,,,Adult Rehabilitation Centers Command (USC),,,,,,,0,,7-8099efa2b2-rdn3bt,,7-ec8a80fdbe-46hzww,,,60192
7-e8cce8fdce-cg7t18,/usa-eastern-territory/northern-new-england/,"297 Cumberland Avenue Portland, Maine, 04101",7-e8cbf28eb4-24ncv0,,3-125b6d3e-2r6z15,,Contact Our Northern New England Division,NNE,,,cd259404beaag86c45bee5h33bf04497,,,"<p data-start=""186"" data-end=""525"">The Salvation Army&rsquo;s USA Eastern Territory spans <strong data-start=""235"" data-end=""277"">12 states and the District of Columbia</strong>, covering the Northeast and parts of the Midwest and Mid-Atlantic. It includes <strong data-start=""357"" data-end=""499"">Connecticut, Delaware, Maine, Massachusetts, New Hampshire, New Jersey, New York, Ohio, Pennsylvania, Rhode Island, Vermont, West Virginia</strong>, and <strong data-start=""505"" data-end=""525"">Washington, D.C.</strong></p>
<p data-start=""527"" data-end=""801"">The territory is organized into <strong data-start=""559"" data-end=""575"">11 divisions</strong>, each overseeing local operations, programs, and services. Headquartered in <strong data-start=""652"" data-end=""670"">West Nyack, NY</strong>, the territory supports a wide range of ministries including social services, disaster relief, youth programs, and spiritual care.</p>
<p data-start=""803"" data-end=""921"">This map reflects the reach and structure of the territory as it works to meet human needs across diverse communities.</p>",The Salvation Army Serves In Every Zip Code In America,,Northern New England,,,,,,Northern New England Division Services,0,,7-dcd7dbbe84-xg8mg9,,7-ae82da90c9-zjnfr3,,,04101
7-e684fda6fc-0l6z8j,/usa-western-territory/golden-state/,832 Folsom Street,7-88f2a4dbbb-dvsv44,,3-12caf0f8-00lw0l,7-e684fda6fc-0l6z8j,,GS,https://www.facebook.com/tsagoldenstate/,7-e0fa85a890-jsj43g,8a80800f559c116f0155e0ddb5040110,,https://www.linkedin.com/company/the-salvation-army-golden-state-division,"<p class=""p1""><span>For the most up-to-date information on services in your area, including registrations for seasonal assistance, please contact your local Salvation Army using the location finder below. Please enter a zip code to find your nearest location.</span></p>","Meeting Needs in San Francisco, Silicon Valley, The Central Coast, and The Central Valley",,Golden State Division,,7-d6ab90b1e5-3mw4sc,Learn More,7-f8a8bcdbd3-2vljtw,,Our Services,0,,7-f4f1f49eba-k0fhfl,,7-dcb3daeee7-3l9t49,,https://www.youtube.com/c/salvationarmygoldenstatedivision,94107
