zuid,url,body,contact_name,contact_number,county,division,email,form_embed,gdos_id,image,name,og_image,properties_types,service_image,service_type,state,territory
7-dcaae8e2f3-sdjvqs,/mn/morris/service-extension-central-mn-area-manager/,,,,,7-8ab1b9b3f3-tdc5n3,,,402818763d5b8722013d5ba83052071a,,Service Extension Central MN Area Manager,,7-f691a0a1b9-fh97j0,,"7-ecf48acfe1-c1qjwx,7-c0a3f2d8bf-lz3kps,7-ec8190fbe2-z5sf08",7-c2dfc2ca99-j6br8h,7-ec8a80fdbe-46hzww
7-e0d1dad6a9-nfcpcx,/in/oxford/benton-county-service-extension/,,,,Benton,7-e4a1c59bd4-02km0q,,,402818763d5b8722013d5b9a14fe049e,,Benton County Service Extension ,,7-88e8a8c4ce-mjl8hp,,,7-f0d4b4e1bc-b7wkz8,7-ec8a80fdbe-46hzww
7-d2c0b1d8fc-dc1dxx,/usa-central-territory/midland/rent-and-utilities-assistance/,"<h4>St. Louis City&nbsp;Rent &amp; Utilities Assistance</h4>
<p><span>The Salvation Army is currently assisting families in St. Louis City&nbsp;with the following services: Rental Assistance, and Utility Assistance.&nbsp;</span></p>
<p><span></span></p>
<p><span><strong>***NOTE:&nbsp;</strong>We are currently reviewing and processing the assistance request forms submitted by applicants. Visit the <strong><a data-cke-saved-href=""http://(https://centralusa.salvationarmy.org/midland/contact-us/"" href=""http://(https//centralusa.salvationarmy.org/midland/contact-us/"" target=""_blank"" rel=""noopener"">Contact Us</a></strong> page on our website for more information about other services and assistance provided by The Salvation Army.</span></p>
<p><span>If you reside in St. Louis County, St. Louis City, or Jefferson County, please click below to fill out the rent, utilities, childcare support, and transportation assistance request form:</span></p>
<h4>Assistance Qualifications</h4>
<p><span>To qualify for <strong>rent and utilities assistance</strong>, residences and homes must be in the areas highlighted in the map&nbsp;below, that are within St. Louis City&nbsp;boundaries.&nbsp;</span></p>
<p><span>Applicants, must meet the following initial&nbsp;eligibility criteria:</span></p>
<ul>
<li><span>Must be a St. Louis city resident</span></li>
<li><span>Must be responsible for paying the bills for the&nbsp;home (rent, and utilities)</span></li>
<li><span>Income must meet or be below St. Louis, MO-IL HUD Metro Limits (<a data-cke-saved-href=""chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www.huduser.gov/portal/datasets/home-datasets/files/HOME_IncomeLmts_State_MO_2023.pdf"" href=""chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www.huduser.gov/portal/datasets/home-datasets/files/HOME_IncomeLmts_State_MO_2023.pdf"" target=""_blank"" rel=""noopener"">Income Requirements</a>)</span></li>
<li><span>Rent must fall within the FY 2024 St. Louis, MO-IL HUD Metro Fair Market Rent Scale (<a data-cke-saved-href=""https://s3.amazonaws.com/usc-cache.salvationarmy.org/d7052578-71bc-4b9e-93b5-3a179d6ebd77_HUD+FMR+2024+STL.pdf"" href=""https://s3.amazonaws.com/usc-cache.salvationarmy.org/d7052578-71bc-4b9e-93b5-3a179d6ebd77_HUD+FMR+2024+STL.pdf"">Rent Requirements</a>)</span></li>
</ul>
<h4>Qualified Zip Codes</h4>
<p><span>The apartment or home must be in</span><span>&nbsp;the&nbsp;St. Louis City.&nbsp;&nbsp;Some zip codes&nbsp;are St. Louis County zip codes, but sections of them fall within St. Louis City boundaries, making them eligible for this&nbsp;<b>rent&nbsp;and utilities assistance</b>:</span></p>
<table border=""1"" style=""border-collapse: collapse; width: 100%; border: 1px none rgb(255, 255, 255);""><colgroup><col style=""width: 33.2907%;""><col style=""width: 33.2907%;""><col style=""width: 33.2907%;""></colgroup>
<tbody>
<tr>
<td style=""border-color: rgb(255, 255, 255);"">
<ul>
<li><span>63101</span></li>
<li><span>63111</span></li>
<li><span>63102</span></li>
<li><span>63112</span></li>
<li><span>63103</span></li>
<li><span>63113</span></li>
<li><span>63104</span></li>
<li><span>63115</span></li>
<li><span>63106</span></li>
<li><span>63116</span></li>
<li><span>63107</span></li>
<li><span>63118</span></li>
<li><span>63108</span></li>
<li><span>63139</span></li>
<li><span>63109</span></li>
<li><span>63147</span></li>
</ul>
</td>
<td style=""border-color: rgb(255, 255, 255);"">
<ul>
<li><span>63110</span></li>
<li><span>63105</span></li>
<li><span>63130</span></li>
<li><span>63117</span></li>
<li><span>63133</span></li>
<li><span>63119</span></li>
<li><span>63136</span></li>
<li><span>63120</span></li>
<li><span>63137</span></li>
<li><span>63123</span></li>
<li><span>63138</span></li>
<li><span>63125</span></li>
<li><span>63143</span></li>
</ul>
</td>
<td style=""border-color: rgb(255, 255, 255);""><img src=""https://s3.amazonaws.com/usc-cache.salvationarmy.org/7a352023-15bd-465c-8581-6d11d5160f8f_TSA+STL_Spring+2024_Rent+%26+Utilities+Assistance+Zip+Codes.png""></td>
</tr>
</tbody>
</table>
<p></p>
<p><span><strong>Need immediate assistance during evenings or weekends? Please contact United Way's First Call for Help by dialing 211 or visiting <a data-cke-saved-href=""https://www.211.org/"" href=""https://www.211.org/"" target=""_blank"" rel=""noopener"">www.211.org.</a></strong></span></p>",,,,7-b6bb9e9de9-6095fb,,,,3-142d0fa6-1pnbt8,Rent And Utilities Assistance ,,,3-142d0fa6-1pnbt8,7-c0a3f2d8bf-lz3kps,,
7-a6baefaacc-lbndkw,/tx/stamford/jones-and-haskell-counties-tx-service-unit/,"<p>&nbsp; &nbsp;&nbsp;<br>1205 Elizabeth St,<br>Stamford,<br>Texas,<br>79553</p>",,+1 [phone],"haskell, jones",7-8cb2cdb7d3-v7g7zn,[email],,8a8282238d745250018d7b96c01b003c,3-12db7bd6-g9k911,Jones and Haskell Counties TX (Stamford) Service Unit,,7-949bf3969a-8sq3w8,3-12db7bd6-g9k911,,7-f4c3d4c9fc-rzcklp,7-b4aeafb8dd-033tjr
7-d69bfdad99-0gvmxx,/test-service-extension-for-usc/,<p>Here is some helpful text discussing more about what this service extension does and who it serves.&nbsp;</p>,Joe Blow,123-456-7890,,,[email],<p>A form goes here</p>,,https://dam.redshieldtoolkit.org/m/45829ec145d85ef6/original/Cascade-EDS-Photos.JPG,Test service extension for USC,,,https://dam.redshieldtoolkit.org/m/7bafff06cfa7f229/original/Volunteer-Serving-Food.jpg,"7-c0a3f2d8bf-lz3kps,7-f08698fe87-3brfzr,7-d492d7a594-470v8g",,7-ec8a80fdbe-46hzww
7-a890aab6f0-20nqjf,/ia/rockwell-city/rockwell-city-ia-service-extension/,,,,,7-f29a8adafd-bgvqz8,,,402818763d5b8722013d5bb51e9f09a2,,"Rockwell City, IA: Service Extension",,7-88e8a8c4ce-mjl8hp,,,7-ecabd4c29d-n0vd16,7-ec8a80fdbe-46hzww
7-eccfeca7c2-1vgfxl,/fl/panama-city/panama-city-domestic-violence/,,,,,7-d4ecfdb8aa-ggn7w9,,,8a83ffcd8fca4ef20190592ff7ef0064,,Panama City Domestic Violence,,7-bca9f585ea-4vkfpf,,,7-a8989ee7fe-vmd865,7-b4aeafb8dd-033tjr
7-9cca96d5b8-dxl30m,/fl/cocoa/north-central-brevard-county-fl-domestic-violence-center/,,,,,7-d4ecfdb8aa-ggn7w9,,,8a8282238d745250018d7bcc88590078,,North Central Brevard County FL Domestic Violence Center,,7-bca9f585ea-4vkfpf,,,7-a8989ee7fe-vmd865,7-b4aeafb8dd-033tjr
7-dae8dbefae-z0chsk,/va/roanoke/roanoke-shelterbattered-women/,,,,,7-f0f9b5c4ec-xb359v,,,8a82818e8d73bcf9018d7b9737810050,,Roanoke Shelter/Battered Women,,7-bca9f585ea-4vkfpf,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-b0cf8198a5-cc5fjc,/ga/warner-robins/warner-robins-spouse-abuse-safe-house/,,,,,7-d4ebbcf3b4-lwqwp2,,,8a82818e8d73bcf9018d7b96e4f1003f,,Warner Robins Spouse Abuse Safe House,,7-bca9f585ea-4vkfpf,,,7-c8dfa1fe88-n3rcjd,7-b4aeafb8dd-033tjr
7-b6f3a6d79b-35nc1j,/fl/hudson/west-pasco-domestic-violence-shelter/,,,,,7-d4ecfdb8aa-ggn7w9,,,8a8280b58d7316e6018d7bcc81bd0090,,West Pasco Domestic Violence Shelter,,7-bca9f585ea-4vkfpf,,,7-a8989ee7fe-vmd865,7-b4aeafb8dd-033tjr
7-a6e4a6f58a-q7vr5x,/fl/chipley/chipley-domestic-violence-center/,,,,,7-d4ecfdb8aa-ggn7w9,,,8a8280448d73b80d018d7bcc85090081,,Chipley Domestic Violence Center,,7-bca9f585ea-4vkfpf,,,7-a8989ee7fe-vmd865,7-b4aeafb8dd-033tjr
7-a49b8fcef8-bdr46m,/tn/knoxville/joy-baker-center/,,,,,7-dac2a589bf-2klwh6,,,2c9f7899958a51db019599456aed0000,,Joy Baker Center,,7-bca9f585ea-4vkfpf,,,7-cec5e183f2-nxqt7m,7-b4aeafb8dd-033tjr
7-a6c6d9dc87-b2b033,/ga/doraville/haven-atlanta/,,,,"fulton, cobb, gwinnett, dekalb,",7-d4ebbcf3b4-lwqwp2,,,8a82818e8d73bcf9018d7b97881c005f,,Haven Atlanta,,7-f691eab491-c70tfg,,7-beaf9889da-crq1nq,7-c8dfa1fe88-n3rcjd,7-b4aeafb8dd-033tjr
7-ae97f394ad-s6csd7,/va/accomac/accomack-county-va-service-unit/,,,,Accomack,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903a49721b0016,,Accomack County VA (Accomac) Service Unit,,7-949bf3969a-8sq3w8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-e8caacd398-jdnbp0,/ga/dalton/dalton-transitional-housing/,,,,,7-d4ebbcf3b4-lwqwp2,,,8a8282377e720e88017e809d8f27008c,,Dalton Transitional Housing,,7-909ec082f9-mqzb0g,,,7-c8dfa1fe88-n3rcjd,7-b4aeafb8dd-033tjr
7-8cc0d5998d-fft6wf,/fl/st-petersburg/st-petersburg-childrens-village/,,,,,7-d4ecfdb8aa-ggn7w9,,,8a82804d77cf72c60178411b20dd0914,,St Petersburg Children's Village (Child Placement Agency),,7-e2e7f09dab-tz0cg9,,,7-a8989ee7fe-vmd865,7-b4aeafb8dd-033tjr
7-caa9f38fe8-wxndz2,/nd/bismarck/service-extension-western-nd-area-manager/,,,,,7-8ab1b9b3f3-tdc5n3,,,402818763d5b8722013d5ba7f05b0711,,Service Extension Western ND Area Manager,,7-f691a0a1b9-fh97j0,,,7-f6e0d8b2cc-z6lnsp,7-ec8a80fdbe-46hzww
7-a6b2b2d1dc-r4m8f1,/nd/grand-forks/service-extension-eastern-nd-area-manager/,,,,,7-8ab1b9b3f3-tdc5n3,,,402818763d5b8722013d5ba7c4590708,,Service Extension Eastern ND Area Manager,,7-f691a0a1b9-fh97j0,,,7-f6e0d8b2cc-z6lnsp,7-ec8a80fdbe-46hzww
7-bafca1f7a1-drphpf,/ca/sonora/sonora-ca-sonora-service-center/,,,,,7-e684fda6fc-0l6z8j,,,8aa4c2194e6dc84d014f0535b4600302,,"Sonora, CA: Sonora Service Center",,7-82e8f193a5-ptmsp7,,,7-f4f1f49eba-k0fhfl,7-dcb3daeee7-3l9t49
7-f2b0f98afe-8d0mqw,/ok/oklahoma-city/oklahoma-city-senior-citizens-program/,,,,,7-f4cfbc98a0-bhnrr5,,,8a82804d77cf72c60178413552090a9d,,Oklahoma City Senior Citizens Program,,7-f691eab491-c70tfg,,,7-e29db4a9a9-12b6sn,7-b4aeafb8dd-033tjr
7-9e9092c4f4-2gbkr3,/md/baltimore/baltimore-catherines-cottage/,,,,,7-f0f9b5c4ec-xb359v,,,8a8280448d73b80d018d7b97a0590067,,Baltimore Catherine's Cottage,,7-f691eab491-c70tfg,,,7-a4bcb59bfa-lrdl4p,7-b4aeafb8dd-033tjr
7-de85c3daea-4f0ls5,/pa/somerset/somerset-service-center/,,,,,7-ac89f1d9f7-q6bwl8,,,402818763d5b8722013d5b8e8dc201c8,,SOMERSET SERVICE CENTER,,7-82e8f193a5-ptmsp7,,,7-9cdcbfd8bd-qd682n,7-ae82da90c9-zjnfr3
7-d6d4f7c5b0-q8gsbx,/va/norfolk/hampton-roads-hope-village/,,,,,7-f0f9b5c4ec-xb359v,,,8a83826390da9d540190e96292280003,,Hampton Roads Hope Village,,7-f8c2eaf782-8f9wh8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-9e94e1e7a4-33q5mp,/tx/houston/houston-center-of-hope/,,,,,7-8cb2cdb7d3-v7g7zn,,,8a8282238d745250018d7b96faca0047,,Houston Center of Hope,,7-f8c2eaf782-8f9wh8,,,7-f4c3d4c9fc-rzcklp,7-b4aeafb8dd-033tjr
7-b8a5ef9399-fhm80b,/ga/atlanta/atlanta-red-shield-harbor-light-corps/,,,,,7-d4ebbcf3b4-lwqwp2,,,8a82818e8c7191fb018c71931b370000,,Atlanta Red Shield Harbor Light Corps,,7-f4db9ae2fc-p0cghb,,,7-c8dfa1fe88-n3rcjd,7-b4aeafb8dd-033tjr
7-dcfc889188-6l423p,/fl/st-petersburg/st-petersburg-sallie-house-and-children-shelter/,,,,,7-d4ecfdb8aa-ggn7w9,,,8a82804d77cf72c601784143edd60b72,,St Petersburg Sallie House and Children Shelter,,7-f8c2eaf782-8f9wh8,,,7-a8989ee7fe-vmd865,7-b4aeafb8dd-033tjr
7-d6a8f1b2fe-xrlcfl,/tx/waco/waco-sallys-house/,,,,,7-8cb2cdb7d3-v7g7zn,,,8a80802868dd92230168ddabddc60000,,Waco Sally's House,,7-f8c2eaf782-8f9wh8,,,7-f4c3d4c9fc-rzcklp,7-b4aeafb8dd-033tjr
7-cac39adbf4-4zk15d,/tx/austin/austin-shelter-for-women-and-children/,,,,,7-8cb2cdb7d3-v7g7zn,,,8a5691484909ce0d014a728897e30079,,Austin Shelter for Women and Children,,7-f8c2eaf782-8f9wh8,,,7-f4c3d4c9fc-rzcklp,7-b4aeafb8dd-033tjr
7-d6c0ac8aeb-r7bmc6,/tx/dallas/carr-p-collins-harbor-light-corps/,,,,,7-8cb2cdb7d3-v7g7zn,,,402818763d5b8722013d5cd9e6942055,,Carr P Collins Harbor Light Corps,,7-f4db9ae2fc-p0cghb,,,7-f4c3d4c9fc-rzcklp,7-b4aeafb8dd-033tjr
7-d2e28fc1d3-66x5lh,/ga/thomasville/thomasville-needham-shelter/,,,,,7-d4ebbcf3b4-lwqwp2,,,2c9f5379958a5246019599456de90000,,Thomasville Needham Shelter,,7-f8c2eaf782-8f9wh8,,,7-c8dfa1fe88-n3rcjd,7-b4aeafb8dd-033tjr
7-86e7e18ff0-5072t8,/tx/eldorado/schieicher-county-tx-service-unit/,,,,,7-8cb2cdb7d3-v7g7zn,,,8a83ffcd8fca4ef20190527c55270061,,Schieicher County TX (Eldorado) Service Unit,,7-949bf3969a-8sq3w8,,,7-f4c3d4c9fc-rzcklp,7-b4aeafb8dd-033tjr
7-da9195e0df-khzdgk,/tx/mccamey/upton-county-tx-service-unit/,,,,,7-8cb2cdb7d3-v7g7zn,,,8a83ffcd8fca4ef20190527c4dd1005e,,Upton County TX (McCamey) Service Unit,,7-949bf3969a-8sq3w8,,,7-f4c3d4c9fc-rzcklp,7-b4aeafb8dd-033tjr
7-bed693a9ce-bwd9fk,/va/lebanon/russell-county-va-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd20378004f,,Russell County VA (Lebanon) Service Unit,,7-949bf3969a-8sq3w8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-dcb8e092be-fl5mk2,/wv/petersburg/grant-county-wv-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd20009004c,,Grant County WV (Petersburg) Service Unit,,7-949bf3969a-8sq3w8,,,7-eea5bb82c5-lpdxzb,7-b4aeafb8dd-033tjr
7-88c4bcc1ad-j0d8g1,/va/wytheville/wythe-county-va-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd1f8eb0049,,Wythe County VA (Wytheville) Service Unit,,7-949bf3969a-8sq3w8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-8add93b29a-lw8q9n,/va/shenandoah/shenandoah-and-page-counties-va-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd1f1940046,,Shenandoah and Page Counties VA (Shenandoah) Service Unit,,7-949bf3969a-8sq3w8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-c6e0c59589-8ppx3j,/va/surry/surry-county-va-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd1eade0043,,Surry County VA (Surry) Service Unit,,7-949bf3969a-8sq3w8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-e68ed3cdf8-v8qfs1,/va/hopewell/hopewell-city-va-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd1e4400040,,Hopewell City VA (Hopewell) Service Unit,,7-949bf3969a-8sq3w8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-ccdcd5f3e7-lb4vwl,/va/montross/westmoreland-county-va-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd1dd37003d,,Westmoreland County VA (Montross) Service Unit,,7-949bf3969a-8sq3w8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-8eadc2b4d7-1mbrn0,/wv/parsons/tucker-county-wv-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd1d9e8003a,,Tucker County WV (Parsons) Service Unit,,7-949bf3969a-8sq3w8,,,7-eea5bb82c5-lpdxzb,7-b4aeafb8dd-033tjr
7-d0969d82c7-h2bwxz,/va/victoria/lunenburg-county-va-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd1d75f0037,,Lunenburg County VA (Victoria) Service Unit,,7-949bf3969a-8sq3w8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-bafbbbd0b6-x9562s,/va/south-hill/mecklenburg-and-brunswick-counties-va-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd1cd5d0034,,Mecklenburg and Brunswick Counties VA (South Hill) Service Unit,,7-949bf3969a-8sq3w8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-92d492e4a5-q7r5bj,/va/emporia/greensville-county-va-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd1c43a0031,,Greensville County VA (Emporia) Service Unit,,7-949bf3969a-8sq3w8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-bca7a2f194-tmv7f9,/va/independence/grayson-county-va-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd1c0f6002e,,Grayson County VA (Independence) Service Unit,,7-949bf3969a-8sq3w8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-bae9b4f780-6qst7h,/va/waverly/sussex-county-va-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd1bad5002b,,Sussex County VA (Waverly) Service Unit,,7-949bf3969a-8sq3w8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-d8f0cde0ef-bwtqjr,/va/louisa/louisa-county-va-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd1b5690028,,Louisa County VA (Louisa) Service Unit,,7-949bf3969a-8sq3w8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-98fb9df3de-hvnbhv,/wv/franklin/pendleton-county-wv-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd1b3510025,,Pendleton County WV (Franklin) Service Unit,,7-949bf3969a-8sq3w8,,,7-eea5bb82c5-lpdxzb,7-b4aeafb8dd-033tjr
7-82d4ceadce-lb7s01,/va/lancaster/lancaster-county-va-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd1b0160022,,Lancaster County VA (Lancaster) Service Unit,,7-949bf3969a-8sq3w8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-deb7d0fcbd-6qlpfh,/va/smithfield/isle-of-wight-county-va-service-unit/,,,,,7-f0f9b5c4ec-xb359v,,,8a83ffcd8fca4ef201903dd19623001c,,Isle of Wight County VA (Smithfield) Service Unit,,7-949bf3969a-8sq3w8,,,7-80b1caa291-4wnwbh,7-b4aeafb8dd-033tjr
7-e49bdcce9c-ql0zbj,/fl/wauchula/hardee-county-fl-service-unit/,,,,,7-d4ecfdb8aa-ggn7w9,,,8a83dcca901e85080190592ffaea0044,,Hardee County FL (Wauchula) Service Unit,,7-949bf3969a-8sq3w8,,,7-a8989ee7fe-vmd865,7-b4aeafb8dd-033tjr
7-d08ad58d8c-nb201g,/tx/deleon/comanche-county-tx-service-unit/,,,,,7-8cb2cdb7d3-v7g7zn,,,8a83dcca901e85080190592ff4670041,,Comanche County TX (DeLeon) Service Unit,,7-949bf3969a-8sq3w8,,,7-f4c3d4c9fc-rzcklp,7-b4aeafb8dd-033tjr
7-90d49cf0fb-cq46f9,/tx/winnie/chambers-county-tx-service-unit/,,,,,7-8cb2cdb7d3-v7g7zn,,,8a83dcca901e85080190527c58b6003a,,Chambers County TX (Winnie) Service Unit,,7-949bf3969a-8sq3w8,,,7-f4c3d4c9fc-rzcklp,7-b4aeafb8dd-033tjr
